gen,best_J,mean_J,std_J,V_SoC,V_occ,V_grid,diversity
0,0.04680930736071792,2.3391427650363816,4.746673947755211,14.949599916932755,0.0,0.0,0.0
1,-0.0035304329645635332,0.3455966686887383,0.3029045811206315,0.0,0.0,0.0,249.68107855523252
2,-0.003994882200763106,0.16240939739635848,0.15581443795636252,0.0,0.0,0.0,249.4650793445648
3,-0.004013409744589053,0.07966874558771328,0.08078418542831654,0.0,0.0,0.0,237.37931062304435
4,-0.004013409744589053,0.05406610309473488,0.07675983038619583,0.0,0.0,0.0,213.7708244440946
5,-0.004013409744589053,0.02527703369939839,0.02993181422985955,0.0,0.0,0.0,199.41318880952056
6,-0.004013409744589053,0.02539736053387479,0.04029716170369369,0.0,0.0,0.0,196.53724259851626
7,-0.004013409744589053,0.011839509407232364,0.021672048256776814,0.0,0.0,0.0,172.77575241112956
8,-0.004013409744589053,0.00493821506203192,0.01163378789473637,0.0,0.0,0.0,161.5156037814579
9,-0.004015574748173045,0.001739879307315964,0.00847211679942648,0.0,0.0,0.0,158.38438293466928
10,-0.004645806976657306,0.002242218351188551,0.009178719437168725,0.0,0.0,0.0,147.19046089233504
11,-0.004770830008974065,-0.001082366461610991,0.0041068372641823725,0.0,0.0,0.0,136.08930726264927
12,-0.004810443769644304,-0.0004318574668119124,0.007059593542041416,0.0,0.0,0.0,120.87922567445031
13,-0.005532005892663366,-0.003100461486126789,0.002828770676767036,0.0,0.0,0.0,113.43022838206596
14,-0.005711088478670717,-0.0038841566156660582,0.0018397358570501174,0.0,0.0,0.0,104.26772451420207
15,-0.005995864510494601,-0.003721950164462906,0.0028576480814659615,0.0,0.0,0.013357161690557007,101.65777983709997
16,-0.006247101958555389,-0.004491089851848439,0.001688512614092807,0.0,0.0,0.0,100.98095667865358
17,-0.006515782235507615,-0.004044894383438372,0.00293034290622295,0.0,0.0,0.0,100.4856290318562
18,-0.006515782235507615,-0.004516165508775169,0.0021074716468149975,0.0,0.0,0.0,100.77896783405501
19,-0.006746189624803743,-0.004804030354465312,0.0022072682759077373,0.0,0.0,0.0,93.92451576725156
20,-0.006746189624803743,-0.004922644136979637,0.0025258616908117788,0.0,0.0,0.0,92.12326568519076
21,-0.007070438701533455,-0.005639778782161271,0.0013554760701928975,0.0,0.0,0.0,84.25007420655064
22,-0.007451402343082902,-0.005868288634779678,0.0015016648191818137,0.0,0.0,0.0,81.88815504165107
23,-0.007503841461052735,-0.005699629346332603,0.00232397805674269,0.0,0.0,0.0,86.42205394420303
24,-0.007641807239561805,-0.006121004819246831,0.0020277859026193003,0.0,0.0,0.0,79.35236751884113
25,-0.007776967220616115,-0.006421835401592996,0.001752447997457143,0.0,0.0,0.0,78.54098959607855
26,-0.007925957028652349,-0.0066097509269669496,0.002960455268809461,0.0,0.0,0.0,74.91877195056831
27,-0.008077594948748143,-0.006738584933492605,0.001964649128379401,0.0,0.0,0.005108944229075263,72.30592247888475
28,-0.008525529709010254,-0.007390255011638155,0.0017341146137091902,0.0,0.0,0.0,72.73996053057805
29,-0.008752917289793011,-0.006984060828555819,0.0028785309388440574,0.0,0.0,0.0,67.57791006372132
30,-0.008752917289793011,-0.007672243331708025,0.0015299578334332215,0.0,0.0,0.0,59.10260517590193
31,-0.00893923045724819,-0.007589162281980334,0.00226386919712175,0.0,0.0,0.0,62.877716292973034
32,-0.00893923045724819,-0.0077484964561063165,0.002373612315134895,0.0,0.0,0.0,53.71059556819227
33,-0.009050059540298912,-0.00837687256797146,0.001071396347256689,0.0,0.0,0.0,51.925466351072664
34,-0.009174368671922811,-0.008613917836742617,0.000529622862106754,0.0,0.0,0.0,49.373342180415264
35,-0.009331518105684933,-0.008572278420818213,0.0008674848907684068,0.0,0.0,0.0,52.50337226152544
36,-0.009355187620057367,-0.008677068967983191,0.000951838134317694,0.0,0.0,0.0,52.66479184166576
37,-0.009420773742021923,-0.008587074096878753,0.00117363697144276,0.0,0.0,0.0,51.49834871376386
38,-0.009533658564139898,-0.008767340170849028,0.0013415431732744778,0.0,0.0,0.0,49.88388823008093
39,-0.009796531643653066,-0.00896403797273811,0.0008561129354166418,0.0,0.0,0.0,48.22549354720485
40,-0.009880057881518137,-0.009097357389279208,0.0008680613752527379,0.0,0.0,0.0,44.4163769685191
41,-0.009880057881518137,-0.00898421228428664,0.0015217703659806134,0.0,0.0,0.0,44.78356991559196
42,-0.009881418367756672,-0.008648875871329531,0.002317027019822564,0.0,0.0,0.0,44.826702534983646
43,-0.00996908397964711,-0.009204446878454283,0.0013389375914023387,0.0,0.0,0.0,42.255949571155746
44,-0.00996908397964711,-0.009252202733816517,0.00142482767932188,0.0,0.0,0.0,41.420126594561985
45,-0.01006835142470023,-0.00944454603517898,0.0008521593584347613,0.0,0.0,0.0,41.75745193317094
46,-0.01006835142470023,-0.009465146171297664,0.0009606668834211405,0.0,0.0,0.0,38.05319320172916
47,-0.010201801437538884,-0.009757992488157749,0.00038107888010772566,0.0,0.0,0.0,33.992606878149225
48,-0.010201801437538884,-0.009887572430844316,0.00029487816711638924,0.0,0.0,0.0,31.55654339764103
49,-0.01034804976282691,-0.009992388658075804,0.00025844202699761443,0.0,0.0,0.0,30.8592093788887
50,-0.010369290153049826,-0.010047417775937826,0.00031525235055080043,0.0,0.0,0.0,28.853681612788886
51,-0.010384385969133866,-0.01012537410315885,0.0002343054069247664,0.0,0.0,0.0,24.519153785060496
52,-0.010486457456701407,-0.010082705659835744,0.000481954493299816,0.0,0.0,0.0,23.799574140126897
53,-0.01053716528741384,-0.010223074627868266,0.0003769858952545671,0.0,0.0,0.0,24.1579652739118
54,-0.010563436996265094,-0.010324484713473851,0.00022745185117677713,0.0,0.0,0.0,22.099130979544526
55,-0.010730646936541976,-0.010337809893666245,0.0002969002776843143,0.0,0.0,0.0,22.032250564340686
56,-0.010741432297798639,-0.010433344491783894,0.00017820598349686185,0.0,0.0,0.0,21.971341221059735
57,-0.01080605155282855,-0.01048794238469512,0.00025017098015371896,0.0,0.0,0.0,23.201912514107267
58,-0.010932954586477278,-0.010457268989703242,0.0005592694802102211,0.0,0.0,0.0,22.344212406917382
59,-0.010941096648713684,-0.010543603408451984,0.0005528773929907123,0.0,0.0,0.0,21.430072083425223
60,-0.01097939656302225,-0.010636738241407229,0.0003746495824624986,0.0,0.0,0.0,20.603832720319694
61,-0.011243721403918251,-0.010583776005854452,0.0006435196227265172,0.0,0.0,0.0,20.968393672180486
62,-0.011243721403918251,-0.010568184303264505,0.0009145037029363062,0.0,0.0,0.0,19.5037259994954
63,-0.011243721403918251,-0.010764721405362231,0.0004999400044656303,0.0,0.0,0.0,19.84874357123617
64,-0.011243721403918251,-0.010923689044201601,0.0002607571922400998,0.0,0.0,0.0,19.543989022956506
65,-0.01124879581443649,-0.010900481235734939,0.0006364937282353938,0.0,0.0,0.0,15.658134582979025
66,-0.011349452718576854,-0.011000241985383765,0.00037038401340445487,0.0,0.0,0.0,15.833504644836708
67,-0.011349452718576854,-0.010988668127208357,0.0005938259082133127,0.0,0.0,0.0,14.533924523939966
68,-0.011484636132385623,-0.01116334649008188,0.00023904345783535438,0.0,0.0,0.0,13.641136755521638
69,-0.011484636132385623,-0.011184660355363156,0.00028657078050942536,0.0,0.0,0.0,14.101227594401491
70,-0.011485282622262241,-0.011167443864813227,0.0004266305539182983,0.0,0.0,0.0,14.655305935126329
71,-0.011554875221340279,-0.011284487804439278,0.00021227962309528533,0.0,0.0,0.0,14.48837885961411
72,-0.011554875221340279,-0.01131198107808788,0.0002869447964918571,0.0,0.0,0.0,14.603180165488972
73,-0.011593080984796927,-0.011343781745058299,0.00042521371776522353,0.0,0.0,0.0,14.539812427239134
74,-0.011623042183956465,-0.011355372622775606,0.0005438600711809349,0.0,0.0,0.0,14.80395727408947
75,-0.011698219700959848,-0.011471109962463939,0.0002582670414057802,0.0,0.0,0.0,15.2820294584455
76,-0.011725881253178146,-0.011345969391327825,0.0008242621171750837,0.0,0.0,0.0,15.586866596611014
77,-0.011830875145860894,-0.011513826950953593,0.0002945583535863948,0.0,0.0,0.0,15.03575675444672
78,-0.01183123566977112,-0.011500800855889443,0.00045123677809825373,0.0,0.0,0.0,15.745228754655043
79,-0.011900080598878447,-0.011576632649490527,0.00035743272016958545,0.0,0.0,0.0,15.01240437168093
80,-0.011906566737268112,-0.01141912303403774,0.000897345683170236,0.0,0.0,0.0,15.703820243873094
81,-0.012037160306964365,-0.011645899710577208,0.0005118482995205133,0.0,0.0,0.0,15.658559153017782
82,-0.012037160306964365,-0.011432532622914708,0.0008995169265509067,0.0,0.0,0.0,15.895753688792928
83,-0.012086034929822312,-0.011695034791911155,0.0005872802975575569,0.0,0.0,0.0,14.743312743090726
84,-0.012174945077572653,-0.011728326215329005,0.0006092330596890051,0.0,0.0,0.0,15.868271293460134
85,-0.012223180495990072,-0.011754834878246197,0.0006565823463448495,0.0,0.0,0.0,15.782530478291944
86,-0.01231762836753586,-0.011832242059970443,0.0005798720396146844,0.0,0.0,0.0,15.696421273657705
87,-0.012333911481868527,-0.011917753001181303,0.0005008248800063418,0.0,0.0,0.0,15.537707866775083
88,-0.012429486944765332,-0.011846004974076743,0.0007307372933636197,0.0,0.0,0.0,16.36570802982141
89,-0.01251223101787452,-0.012022784734997285,0.000664290712187948,0.0,0.0,0.0,15.655056026179345
90,-0.012584255440161275,-0.012166032737196996,0.00044968938252900795,0.0,0.0,0.0,15.768898135547282
91,-0.012624655792097594,-0.012220102046851202,0.0004135729672983862,0.0,0.0,0.0,15.092057162498921
92,-0.012709086597580632,-0.012397740319257009,0.00017933728376247137,0.0,0.0,0.0,15.614360099644577
93,-0.012721493617207896,-0.012447067258862497,0.00020861013698549884,0.0,0.0,0.0,14.246318439849404
94,-0.012748671472099127,-0.012284820407489776,0.0010059633837719382,0.0,0.0,0.0,15.237902235634653
95,-0.012796224007110162,-0.012471367021250939,0.0005001170999250278,0.0,0.0,0.0,14.926829949235266
96,-0.012827329451434888,-0.01255996248736748,0.00032649953757214555,0.0,0.0,0.0,14.07802626725733
97,-0.012848423696136271,-0.012691616034696098,0.00015397342447370422,0.0,0.0,0.0,13.476009456388471
98,-0.012962711066514074,-0.012651105823372765,0.00030955694542196636,0.0,0.0,0.0,14.288778676497643
99,-0.01303746266906497,-0.012620291251154934,0.0004586067413421661,0.0,0.0,0.0,14.43409906029553
100,-0.01303746266906497,-0.01265127489882894,0.0005791007672602636,0.0,0.0,0.0,14.341577023689963
101,-0.013115403848399133,-0.012752491288593687,0.0004278752264176444,0.0,0.0,0.0,14.502237406482958
102,-0.013115403848399133,-0.012716509685287081,0.0005731882425712041,0.0,0.0,0.0,14.934360994462466
103,-0.013182454332296902,-0.012874139850373799,0.0003026918226732582,0.0,0.0,0.0,13.911683664548779
104,-0.013190952796951115,-0.012944508322698601,0.0003649051831227036,0.0,0.0,0.0,13.035598612004966
105,-0.013266323830070103,-0.012968942411527075,0.000519775323140579,0.0,0.0,0.0,14.180781352502065
106,-0.013397618857256183,-0.013047865283505038,0.00034515076826996735,0.0,0.0,0.0,14.344948250272829
107,-0.013450473832863383,-0.01306779065083625,0.00043362288107987306,0.0,0.0,0.0,13.70001303249955
108,-0.013450473832863383,-0.013043219101062533,0.0006395440844759017,0.0,0.0,0.0,13.95634376288058
109,-0.013512698742698993,-0.013223215351725595,0.0003571489894897605,0.0,0.0,0.0,12.75766822533251
110,-0.013562032380925841,-0.013111181021099982,0.000776937655125567,0.0,0.0,0.0,13.597070391629765
111,-0.01358143998699806,-0.013246451546116889,0.0006891876277913415,0.0,0.0,0.0,11.581309066177235
112,-0.01358143998699806,-0.01332838882794297,0.00045270300058807044,0.0,0.0,0.0,12.419255235563117
113,-0.013631766431669006,-0.013367363568740551,0.0005067523867734526,0.0,0.0,0.0,12.550670853406082
114,-0.013661959204289705,-0.01342104530611724,0.0003653400075570408,0.0,0.0,0.0,12.493383504812481
115,-0.01372885151727166,-0.013482170715274099,0.00023173295930640437,0.0,0.0,0.0,14.622323272563223
116,-0.013754816761538433,-0.013490017343451401,0.00027404840464387086,0.0,0.0,0.0,13.5419252816094
117,-0.013817996986465991,-0.013445135530520826,0.00054225783465115,0.0,0.0,0.0,14.865258165763974
118,-0.013886847408142933,-0.013583118499262177,0.0002814362380991729,0.0,0.0,0.0,13.692596759443978
119,-0.013886847408142933,-0.013471747021534046,0.000684255605901705,0.0,0.0,0.0,14.452051109327082
120,-0.013912627034097659,-0.01347386601660433,0.0007549626649689757,0.0,0.0,0.0,13.265775336214919
121,-0.013937028947548325,-0.013587876032270187,0.0005597222114357865,0.0,0.0,0.0,13.726554510587077
122,-0.014051836945502202,-0.013487002793786331,0.0007504563366671935,0.0,0.0,0.0,14.389303403757733
123,-0.014076486552469618,-0.013667692198601025,0.0006910806902025257,0.0,0.0,0.0,13.03664087820483
124,-0.014076486552469618,-0.013717943155156438,0.0005335477509587428,0.0,0.0,0.0,12.138438093368215
125,-0.014076486552469618,-0.01368376784878666,0.0009501137450394527,0.0,0.0,0.0,12.883237184061116
126,-0.014111810602174292,-0.013883972544335653,0.0003542313678720904,0.0,0.0,0.0,13.129234723084666
127,-0.014138566450133914,-0.013812490223561326,0.0005645831018890459,0.0,0.0,0.0,13.25386312782842
128,-0.014223070879095811,-0.01386792636436417,0.0004341198079836874,0.0,0.0,0.0,14.034148133572423
129,-0.014250465100702395,-0.013855898987216815,0.0006178151420556009,0.0,0.0,0.0,13.984139321833778
130,-0.014296599032074838,-0.013802138803383983,0.0010923754935190984,0.00040371320596274685,0.0,0.0,15.059724220067656
131,-0.014361273575516895,-0.013881624858948515,0.0008310244460028287,0.0,0.0,0.0,13.543637145306974
132,-0.014375255648593311,-0.01407216778553593,0.0004175379881046018,0.006115511930347839,0.0,0.0,13.283056632454288
133,-0.014424482374000038,-0.014096068283759417,0.0005624155362807549,0.0,0.0,0.0,13.118932375059181
134,-0.014442778244070878,-0.0140183806590863,0.000748257881546292,0.0,0.0,0.0,12.083128820505069
135,-0.014486659752424472,-0.014073505039615233,0.0006745679923517794,0.0,0.0,0.0,13.369785463345519
136,-0.014525613268858446,-0.014180247879213934,0.00045412998977334147,0.0,0.0,0.0,12.563217414850188
137,-0.01454542377444603,-0.014140774522340988,0.000644057133667528,0.0,0.0,0.0,13.24641025132099
138,-0.014575882158078288,-0.014116618493234027,0.0008608739812382809,0.0,0.0,0.0,12.198624016872145
139,-0.014575882158078288,-0.014347417667817804,0.00033368916206209445,0.0,0.0,0.0,12.462974858852302
140,-0.01468604173081663,-0.014363894528033725,0.0003956751132850608,0.0,0.0,0.0,11.946676873484474
141,-0.014761081960952379,-0.014404927603105832,0.0006085212137317456,0.0,0.0,0.0,12.519459880378234
142,-0.014761081960952379,-0.014373821432565454,0.0005595677942195228,0.0,0.0,0.0,12.322464249913448
143,-0.014761081960952379,-0.014352395582977118,0.0005849287106452533,0.0,0.0,0.0,10.987935750904407
144,-0.014786743834882026,-0.014514760959773174,0.0004133256202986912,0.0,0.0,0.0,12.59634348942478
145,-0.014786743834882026,-0.014410553492072369,0.0006955823166830383,0.0,0.0,0.0,12.558783491043062
146,-0.014870356083155092,-0.014261905787857578,0.0014147172848484385,0.0,0.0,0.0,10.053226431694382
147,-0.014876010450933768,-0.014439009969097482,0.0006944186111858857,0.0,0.0,0.0,10.158290532371037
148,-0.014881463292479306,-0.014419779021371504,0.0008991638196063871,0.0,0.0,0.0,11.123696357037328
149,-0.014891563522477478,-0.014560623296734592,0.0006247349465151196,0.0,0.0,0.0,8.131703510077546
150,-0.014950314626586612,-0.014597843909017427,0.0006326637982934157,0.0,0.0,0.0,9.745923205115142
151,-0.014969751191470971,-0.014722963642136383,0.00039659755730097956,0.0,0.0,0.0,9.115694249594041
152,-0.01497851030286166,-0.014640850164534829,0.0006503643301429685,0.0,0.0,0.0,10.163417706462452
153,-0.01497851030286166,-0.014811441768207225,0.0002807978064529371,0.0,0.0,0.0,9.722916684914413
154,-0.015029290782003053,-0.014702328363715308,0.0006860899174776143,0.0,0.0,0.0,8.913831144698966
155,-0.015053319661377212,-0.014812895491704456,0.00044988423253337857,0.0,0.0,0.0,9.63242752736798
156,-0.015078141721221728,-0.014582016521801643,0.001105014396064545,0.0,0.0,0.0,10.026153348815201
157,-0.015112898504692381,-0.014903248099833519,0.000300421413577623,0.0,0.0,0.0,10.001771258830102
158,-0.015112898504692381,-0.014808007581103502,0.0007872695999674391,0.0,0.0,0.0,10.682383744022186
159,-0.015184355173631855,-0.01490615884793804,0.0004409086918596371,0.0,0.0,0.0,9.704164701160828
160,-0.015184355173631855,-0.014984622575282483,0.00025567953941751947,0.0,0.0,0.0,10.15581851212436
161,-0.015199585155822024,-0.014823268708277448,0.000682541639465599,0.0,0.0,0.0,11.04476930367813
162,-0.015199585155822024,-0.014891659584487184,0.0005714190905352862,0.0,0.0,0.0,10.779749727016451
163,-0.015234752751514959,-0.014944342830496626,0.0005954165247411903,0.0,0.0,0.0,9.703833109438461
164,-0.015293164454025395,-0.014752635646560644,0.0010016238914030773,0.0,0.0,0.0,10.587248836172229
165,-0.015302400738687404,-0.014898007768033319,0.0005602906561285856,0.0,0.0,0.0,11.151719264724996
166,-0.015355394070455962,-0.014697033734439192,0.0013425189208018215,0.0,0.0,0.0,12.390990324053496
167,-0.015401453500266424,-0.014956016415996316,0.000632393601053283,0.0,0.0,0.0,12.588964922204866
168,-0.015418413398188457,-0.015031021093532547,0.0006490576092476464,0.0,0.0,0.0,13.214880669326053
169,-0.015452531653941882,-0.014912855095705837,0.0011926247372036076,0.0,0.0,0.0,12.450258166354045
170,-0.015533653793809988,-0.015077899475139711,0.0008514543648059999,0.0,0.0,0.0,12.150343503690491
171,-0.015533653793809988,-0.015076621780891341,0.0008976376400737658,0.0,0.0,0.0,11.422067493893143
172,-0.015540357776014955,-0.015277250711645205,0.0004655880002939658,0.0,0.0,0.0,11.175390077691926
173,-0.01556855291329608,-0.015274585427147894,0.0007150071924780404,0.0,0.0,0.0,10.216255451834796
174,-0.01558792240700739,-0.01513304460272563,0.001040361990227659,0.0,0.0,0.0,10.91271929150761
175,-0.015611945688297952,-0.015239122295810982,0.0008078475724293923,0.0,0.0,0.0,9.537247167793439
176,-0.015659440180945474,-0.01515149778742873,0.0008216302852023941,0.0,0.0,0.0,9.999537048241386
177,-0.015659440180945474,-0.015221108366337506,0.0007486075745208913,0.0,0.0,0.0,10.931262669963466
178,-0.01567979552106292,-0.0153130273323764,0.0005745729527356006,0.0,0.0,0.0,10.881837575718176
179,-0.01569956863701067,-0.015053621108264342,0.0010916563665222577,0.0,0.0,0.0,9.536849037666968
180,-0.015714252572266937,-0.015060634312763665,0.0015692748364735391,0.0,0.0,0.0,11.039970752777897
181,-0.01572103728424682,-0.0149441993768134,0.0014159886464407525,0.0,0.0,0.0,11.337920183750573
182,-0.015754630615399143,-0.015347692871478026,0.0005899927014635485,0.0,0.0,0.0,10.901327479228375
183,-0.015780872711524726,-0.015232725440946006,0.0010402832911040956,0.0,0.0,0.0,11.633255447832152
184,-0.015788356483405864,-0.015182983841984847,0.001075676420273376,0.0,0.0,0.0,12.346832904009517
185,-0.015807827684451044,-0.015412555947657757,0.0006747812485153578,0.0,0.0,0.0,10.652204732397996
186,-0.015845004257746865,-0.015257710272153778,0.001174558445035173,0.0,0.0,0.0,10.742159999609985
187,-0.015845004257746865,-0.015306390826910909,0.0009538766410828975,0.0,0.0,0.0,9.963109595345117
188,-0.015864569412235678,-0.015289891810228546,0.0010429562042682222,0.0,0.0,0.0,9.969215703290537
189,-0.015864569412235678,-0.015572820789169517,0.0005203647185071734,0.0,0.0,0.0,9.450579252687694
190,-0.01590938318119587,-0.015369021816401597,0.0009659005645007671,0.0,0.0,0.0,9.39542422847214
191,-0.015924081163618,-0.015557905099005585,0.0006456472261909306,0.0,0.0,0.0,7.388878972523606
192,-0.015943175539832554,-0.015383613323233068,0.0012226211488011837,0.0,0.0,0.0,9.031194704119592
193,-0.015960149471189417,-0.015635248357705862,0.0006580980541886453,0.0,0.0,0.0,8.52389021142949
194,-0.015960149471189417,-0.015044325160970406,0.0020645717619997197,0.0,0.0,0.0,9.803926948313848
195,-0.015973615476697983,-0.015376043050850587,0.0016473231248602985,0.0,0.0,0.0,9.10619097322308
196,-0.016013580813105957,-0.015323423890954235,0.0013817714457504558,0.0,0.0,0.0,9.734273391177283
197,-0.016020635002592733,-0.015573589658198488,0.0009766897139629757,0.0,0.0,0.0,10.327010752163606
198,-0.01602231219474188,-0.015575375855678954,0.0010832343827756239,0.0,0.0,0.0,9.376583077003861
199,-0.016045711566172686,-0.015546258009407616,0.0011883431879427487,0.0,0.0,0.0,9.846953973587961
200,-0.01611258608304638,-0.015615091411604509,0.0010009670148256942,0.0,0.0,0.0,9.764068409025148
